#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.104562e+03 9.840059e-27 2.429477e-17 1.737279e-09 1.051868e-03 7.600597e-01 2.388759e-01 1.248670e-05 4.865740e-19 9.636472e-37 
4.363973e+03 1.873042e-25 4.011495e-16 2.047455e-08 5.467464e-03 9.554791e-01 3.905331e-02 1.334637e-07 3.829499e-23 2.585860e-43 
4.639779e+03 4.786746e-24 7.852722e-15 2.506043e-07 2.581156e-02 9.696404e-01 4.547750e-03 9.081844e-10 1.768570e-27 3.755650e-50 
4.933016e+03 1.510119e-22 1.852494e-13 3.484890e-06 1.253338e-01 8.742794e-01 3.833379e-04 3.454321e-12 2.867392e-32 1.137175e-57 
5.244785e+03 4.220945e-21 3.919863e-12 4.232526e-05 4.811530e-01 5.187884e-01 1.627004e-05 4.585719e-15 8.279770e-38 2.813964e-66 
5.576259e+03 4.795165e-20 3.578916e-11 2.310292e-04 8.554481e-01 1.443205e-01 3.223934e-07 2.787481e-18 1.012571e-43 2.647816e-75 
5.928682e+03 3.359252e-19 2.028915e-10 7.896975e-04 9.719354e-01 2.727494e-02 4.732110e-09 1.403232e-21 1.263516e-49 3.249909e-84 
6.303378e+03 2.093831e-18 1.026652e-09 2.404528e-03 9.928810e-01 4.714496e-03 6.531401e-11 6.956921e-25 1.688573e-55 4.714496e-93 
6.701756e+03 1.353944e-17 5.344929e-09 7.399460e-03 9.918425e-01 7.580510e-04 7.824535e-13 2.739374e-28 1.527123e-61 3.833550e-102 
7.125310e+03 1.120908e-16 3.445415e-08 2.600140e-02 9.739039e-01 9.463406e-05 5.227843e-15 3.904804e-32 2.342882e-68 2.232629e-112 
7.575635e+03 1.412672e-15 3.314773e-07 1.179080e-01 8.820854e-01 6.206856e-06 8.142327e-18 4.404866e-37 4.071164e-77 1.546152e-125 
8.054419e+03 2.434392e-14 4.037884e-06 5.378987e-01 4.620972e-01 9.489757e-08 7.988305e-22 5.553913e-44 3.498528e-89 1.457720e-143 
8.563463e+03 2.917512e-13 2.828428e-05 9.532024e-01 4.676928e-02 9.598838e-11 1.173686e-27 1.536705e-53 2.338464e-105 2.293922e-167 
9.105475e+03 2.662826e-12 1.430411e-04 9.980548e-01 1.802156e-03 1.785993e-14 1.107154e-34 6.828796e-65 2.060761e-124 2.634541e-195 
9.611971e+03 2.479311e-11 7.181885e-04 9.992187e-01 6.307568e-05 2.810303e-18 7.993750e-42 2.060889e-76 1.011709e-143 1.348945e-223 
1.001075e+04 2.208538e-10 3.364631e-03 9.966325e-01 2.886248e-06 9.567672e-22 2.670975e-48 7.973060e-87 4.241668e-161 5.302085e-249 
1.035413e+04 1.785116e-09 1.483878e-02 9.851611e-01 1.372308e-07 3.603704e-25 1.059913e-54 4.027669e-97 2.599576e-178 3.469820e-274 
1.071873e+04 1.982049e-08 8.189977e-02 9.181002e-01 3.534031e-09 2.954375e-29 2.486911e-62 2.169035e-109 8.040389e-199 3.384443e-304 
1.109526e+04 3.269359e-07 4.915823e-01 5.084173e-01 1.919191e-11 1.053872e-34 2.875420e-72 3.468012e-125 5.589224e-225 0.000000e+00 
1.142152e+04 2.513552e-06 9.573190e-01 4.267851e-02 4.083932e-15 1.820321e-42 8.677177e-86 3.329395e-146 3.112466e-259 0.000000e+00 
1.165575e+04 6.225875e-06 9.961400e-01 3.853816e-03 2.627319e-18 3.953430e-49 2.129249e-97 2.633545e-164 6.599427e-289 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 6.287873e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.242332e+02 1.839689e-26 2.801556e-17 1.367159e-09 7.321400e-04 6.462256e-01 3.529961e-01 4.613229e-05 1.473619e-17 3.642023e-34 
8.515108e+02 7.496084e-26 6.473891e-17 1.924670e-09 7.514502e-04 6.096324e-01 3.895385e-01 7.763144e-05 8.730083e-17 1.022193e-32 
8.638199e+02 1.958202e-26 2.197007e-17 8.596984e-10 4.549237e-04 5.170131e-01 4.823863e-01 1.456711e-04 2.841781e-16 6.041769e-32 
8.922215e+02 6.584474e-27 8.788540e-18 4.144753e-10 2.786272e-04 4.269512e-01 5.725027e-01 2.675376e-04 1.000840e-15 4.421994e-31 
9.416122e+02 1.226217e-27 2.128726e-18 1.345847e-10 1.286032e-04 3.061143e-01 6.931554e-01 6.016730e-04 5.682467e-15 7.019518e-30 
1.002576e+03 5.803654e-28 1.040180e-18 6.974717e-11 7.698021e-05 2.342127e-01 7.646357e-01 1.074623e-03 2.411013e-14 8.145781e-29 
1.065938e+03 2.430509e-28 4.602454e-19 3.344105e-11 4.361127e-05 1.741003e-01 8.239599e-01 1.896142e-03 1.017022e-13 9.342809e-28 
1.133306e+03 1.117859e-28 2.211529e-19 1.745035e-11 2.608913e-05 1.313095e-01 8.656063e-01 3.058130e-03 3.472792e-13 7.619408e-27 
1.204932e+03 4.355386e-29 9.144574e-20 7.825812e-12 1.389906e-05 9.231335e-02 9.023109e-01 5.361809e-03 1.516576e-12 9.508969e-26 
1.281084e+03 1.939383e-29 4.181239e-20 3.789804e-12 7.721948e-06 6.583228e-02 9.252104e-01 8.949631e-03 6.120622e-12 1.067550e-24 
1.362050e+03 7.703638e-30 1.700389e-20 1.632533e-12 3.911692e-06 4.410632e-02 9.400035e-01 1.588626e-02 2.993642e-11 1.684422e-23 
1.448132e+03 2.731087e-30 6.302509e-21 6.559278e-13 1.865076e-06 2.847800e-02 9.430421e-01 2.847800e-02 1.512602e-10 2.847800e-22 
1.539655e+03 8.213054e-31 2.035987e-21 2.357598e-13 8.239634e-07 1.762218e-02 9.302812e-01 5.209575e-02 8.159895e-10 5.315893e-21 
1.636962e+03 2.203287e-31 5.945377e-22 7.725810e-14 3.370107e-07 1.026929e-02 8.933962e-01 9.633418e-02 4.737225e-09 1.154103e-19 
1.740419e+03 5.282132e-32 1.563679e-22 2.322461e-14 1.274419e-07 5.617506e-03 8.216650e-01 1.727173e-01 2.729102e-08 2.544646e-18 
1.850415e+03 1.174014e-32 3.886392e-23 6.650819e-15 4.655573e-08 2.955277e-03 7.113485e-01 2.856961e-01 1.359080e-07 4.482074e-17 
1.967362e+03 3.101537e-33 1.109366e-23 2.132795e-15 1.812485e-08 1.570299e-03 5.851514e-01 4.132778e-01 5.257769e-07 5.382768e-16 
2.091700e+03 7.796823e-34 3.049520e-24 6.553224e-16 6.758688e-09 7.937403e-04 4.498583e-01 5.493462e-01 1.795108e-06 5.417764e-15 
2.223897e+03 2.431772e-34 1.017465e-24 2.387016e-16 2.879338e-09 4.326466e-04 3.446254e-01 6.549374e-01 4.580086e-06 3.326903e-14 
2.364448e+03 9.707428e-35 4.325911e-25 1.101141e-16 1.500615e-09 2.711456e-04 2.773551e-01 7.223651e-01 8.672521e-06 1.171515e-13 
2.513883e+03 5.792505e-35 2.711687e-25 7.297420e-17 1.073317e-09 2.135276e-04 2.473172e-01 7.524578e-01 1.147143e-05 2.033056e-13 
2.672762e+03 6.153513e-35 2.998864e-25 8.295559e-17 1.230703e-09 2.395197e-04 2.636664e-01 7.360848e-01 9.308162e-06 1.312490e-13 
2.841682e+03 1.323956e-34 6.564614e-25 1.814923e-16 2.487934e-09 4.093230e-04 3.431252e-01 6.564614e-01 4.004966e-06 2.421736e-14 
3.021278e+03 6.734423e-34 3.287934e-24 8.511911e-16 9.680212e-09 1.101541e-03 5.282392e-01 4.706586e-01 7.051534e-07 8.319975e-16 
3.212225e+03 5.067567e-33 2.455712e-23 5.947649e-15 5.195321e-08 3.520327e-03 7.651033e-01 2.313763e-01 4.684306e-08 5.365659e-18 
3.415240e+03 7.217659e-32 3.184261e-22 6.415697e-14 3.703178e-07 1.217096e-02 9.198978e-01 6.793091e-02 1.089725e-09 6.627981e-21 
3.631085e+03 7.025923e-30 2.092954e-20 2.555420e-12 6.551599e-06 6.373728e-02 9.278962e-01 8.359959e-03 3.764946e-12 3.853882e-25 
3.860572e+03 1.585938e-27 3.219822e-18 2.249818e-10 2.072783e-04 3.983285e-01 6.011810e-01 2.832558e-04 7.597747e-16 2.124419e-31 
4.104562e+03 1.569398e-26 3.987940e-17 2.805205e-09 1.493582e-03 8.263982e-01 1.721031e-01 5.072114e-06 6.709747e-20 3.768073e-38 
4.363973e+03 2.630097e-25 5.848395e-16 2.957809e-08 7.033199e-03 9.663296e-01 2.663709e-02 5.327417e-08 5.545892e-24 1.142790e-44 
4.639779e+03 6.200040e-24 1.063732e-14 3.396346e-07 3.183599e-02 9.649573e-01 3.206393e-03 3.966202e-10 3.069628e-28 2.226240e-51 
4.933016e+03 1.991297e-22 2.550497e-13 4.780477e-06 1.541209e-01 8.456192e-01 2.550497e-04 1.363902e-12 4.159901e-33 5.148730e-59 
5.244785e+03 5.064280e-21 4.948008e-12 5.329121e-05 5.419555e-01 4.579815e-01 9.753907e-06 1.608426e-15 1.046446e-38 1.065824e-67 
5.576259e+03 5.408680e-20 4.256651e-11 2.727120e-04 8.851751e-01 1.145521e-01 1.672721e-07 8.070714e-19 9.567701e-45 6.703899e-77 
5.928682e+03 3.765817e-19 2.389067e-10 9.110849e-04 9.785726e-01 2.051628e-02 2.267589e-09 3.630842e-22 1.012317e-50 6.613801e-86 
6.303378e+03 2.559798e-18 1.294956e-09 2.906123e-03 9.938038e-01 3.290093e-03 2.635086e-11 1.325072e-25 7.980546e-57 4.381771e-95 
6.701756e+03 1.822406e-17 7.342195e-09 9.462495e-03 9.900574e-01 4.801340e-04 2.514570e-13 3.513389e-29 3.583482e-63 1.261666e-104 
7.125310e+03 1.702650e-16 5.292574e-08 3.579667e-02 9.641511e-01 5.220775e-05 1.220574e-15 2.830912e-33 2.000101e-70 1.600080e-115 
7.575635e+03 2.295278e-15 5.384597e-07 1.674932e-01 8.325034e-01 2.865995e-06 1.315132e-18 1.712153e-38 1.176175e-79 2.196022e-129 
8.054419e+03 3.723555e-14 6.032484e-06 6.585326e-01 3.414613e-01 2.926812e-08 6.926787e-23 8.845475e-46 2.569090e-92 3.024372e-148 
8.563463e+03 4.005824e-13 3.682372e-05 9.728430e-01 2.712018e-02 2.132293e-11 6.518795e-29 1.353521e-55 7.439388e-109 1.562520e-172 
9.105475e+03 3.563324e-12 1.817655e-04 9.988104e-01 1.007809e-03 3.774784e-15 5.668924e-36 5.353984e-67 5.488958e-128 1.390236e-200 
9.611971e+03 3.253868e-11 9.088630e-04 9.990555e-01 3.559135e-05 6.084526e-19 4.294551e-43 1.734471e-78 2.969415e-147 8.186705e-229 
1.001075e+04 3.102273e-10 4.426739e-03 9.955717e-01 1.520025e-06 1.733362e-22 1.031128e-49 3.982287e-89 5.253419e-165 9.155704e-255 
1.035413e+04 2.663679e-09 2.041324e-02 9.795867e-01 6.584515e-08 5.128205e-26 2.601444e-56 9.683843e-100 9.497137e-183 1.003236e-280 
1.071873e+04 2.772566e-08 1.077757e-01 8.922243e-01 1.719825e-09 4.481968e-30 7.004378e-64 6.566604e-112 4.294351e-203 0.000000e+00 
1.109526e+04 4.060149e-07 5.676689e-01 4.323307e-01 8.082703e-12 1.375939e-35 6.842102e-74 8.759395e-128 2.421052e-229 0.000000e+00 
1.142152e+04 2.505125e-06 9.631048e-01 3.689270e-02 2.347239e-15 5.083930e-43 8.315331e-87 7.631158e-148 5.089193e-262 0.000000e+00 
1.165575e+04 6.090181e-06 9.965751e-01 3.418806e-03 1.667879e-18 1.384132e-49 3.065853e-98 1.148830e-165 3.155821e-291 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
