#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 162
#vel_mid[km/s] si0 si1 si2 si3 si4 si5 si6 si7 si8
1.249994e+02 6.186012e-32 6.641571e-24 8.775505e-16 1.078956e-08 1.934927e-02 9.806507e-01 0.000000e+00 0.000000e+00 0.000000e+00 
3.749991e+02 7.637585e-32 8.428021e-24 1.116490e-15 1.383263e-08 2.479992e-02 9.752001e-01 0.000000e+00 0.000000e+00 0.000000e+00 
6.249988e+02 9.866907e-32 1.120785e-23 1.491044e-15 1.841289e-08 3.332333e-02 9.666767e-01 0.000000e+00 0.000000e+00 0.000000e+00 
8.749978e+02 1.270955e-31 1.491228e-23 1.988304e-15 2.475633e-08 4.483431e-02 9.551657e-01 0.000000e+00 0.000000e+00 0.000000e+00 
1.125000e+03 1.836969e-31 2.204363e-23 2.927669e-15 3.605052e-08 6.429391e-02 9.357061e-01 0.000000e+00 0.000000e+00 0.000000e+00 
1.375003e+03 2.497237e-31 3.093922e-23 4.110497e-15 5.038674e-08 8.950276e-02 9.104972e-01 0.000000e+00 0.000000e+00 0.000000e+00 
1.625005e+03 3.751284e-31 4.737924e-23 6.207605e-15 7.523124e-08 1.305241e-01 8.694758e-01 0.000000e+00 0.000000e+00 0.000000e+00 
1.875006e+03 6.108970e-31 7.815079e-23 9.961474e-15 1.177765e-07 1.964777e-01 8.035222e-01 0.000000e+00 0.000000e+00 0.000000e+00 
2.125006e+03 1.122015e-30 1.429506e-22 1.740268e-14 1.965979e-07 3.065096e-01 6.934902e-01 0.000000e+00 0.000000e+00 0.000000e+00 
2.375008e+03 2.324093e-30 2.899786e-22 3.283581e-14 3.432835e-07 4.797440e-01 5.202557e-01 0.000000e+00 0.000000e+00 0.000000e+00 
2.625010e+03 5.545587e-30 6.502238e-22 6.487291e-14 6.023913e-07 7.115093e-01 2.884901e-01 0.000000e+00 0.000000e+00 0.000000e+00 
