#NTIMES: 200
#NSTAGES: 7
#TIMES[d]: 2.0186 2.0562 2.0945 2.1335 2.1732 2.2136 2.2548 2.2968 2.3396 2.3831 2.4275 2.4727 2.5187 2.5656 2.6134 2.6620 2.7116 2.7620 2.8134 2.8658 2.9192 2.9735 3.0289 3.0853 3.1427 3.2012 3.2608 3.3215 3.3833 3.4463 3.5104 3.5758 3.6424 3.7102 3.7792 3.8496 3.9212 3.9942 4.0686 4.1443 4.2215 4.3001 4.3801 4.4617 4.5447 4.6293 4.7155 4.8033 4.8927 4.9838 5.0765 5.1711 5.2673 5.3654 5.4652 5.5670 5.6706 5.7762 5.8837 5.9932 6.1048 6.2184 6.3342 6.4521 6.5722 6.6946 6.8192 6.9461 7.0754 7.2072 7.3413 7.4780 7.6172 7.7590 7.9034 8.0506 8.2004 8.3531 8.5086 8.6670 8.8283 8.9927 9.1601 9.3306 9.5043 9.6812 9.8614 10.0450 10.2320 10.4225 10.6165 10.8141 11.0154 11.2205 11.4294 11.6421 11.8588 12.0796 12.3045 12.5335 12.7668 13.0045 13.2466 13.4932 13.7444 14.0002 14.2608 14.5263 14.7967 15.0722 15.3528 15.6386 15.9297 16.2262 16.5283 16.8360 17.1494 17.4686 17.7938 18.1251 18.4625 18.8062 19.1562 19.5128 19.8761 20.2461 20.6230 21.0069 21.3979 21.7963 22.2020 22.6153 23.0363 23.4652 23.9020 24.3469 24.8002 25.2618 25.7321 26.2111 26.6990 27.1961 27.7023 28.2180 28.7433 29.2784 29.8234 30.3786 30.9441 31.5202 32.1069 32.7046 33.3134 33.9336 34.5653 35.2087 35.8641 36.5318 37.2118 37.9045 38.6102 39.3289 40.0610 40.8068 41.5664 42.3402 43.1284 43.9313 44.7491 45.5821 46.4306 47.2950 48.1754 49.0722 49.9857 50.9162 51.8640 52.8295 53.8130 54.8147 55.8351 56.8745 57.9333 59.0118 60.1103 61.2293 62.3691 63.5301 64.7128 65.9174 67.1445 68.3945 69.6677 70.9646 72.2856 73.6312 75.0019 76.3981 77.8203 79.2690
#
#TIME: 2.0186
#NVEL: 202
#vel_mid[km/s] o0 o1 o2 o3 o4 o5 o6
4.4750e+03 9.9038e-01 9.6204e-03 6.3853e-21 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4.6750e+03 9.9999e-01 1.2256e-05 1.5010e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4.8750e+03 9.9999e-01 1.2934e-05 1.6715e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5.0750e+03 9.9999e-01 1.3653e-05 1.8627e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5.2750e+03 9.9999e-01 1.4418e-05 2.0771e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5.4750e+03 9.9998e-01 1.5230e-05 2.3178e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5.6750e+03 9.9998e-01 1.6094e-05 2.5881e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5.8750e+03 9.9998e-01 1.7013e-05 2.8922e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.0750e+03 9.9998e-01 1.7990e-05 3.2340e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.2750e+03 9.9998e-01 1.9030e-05 3.6188e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.4750e+03 9.9998e-01 2.0137e-05 4.0520e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.6750e+03 9.9998e-01 2.1316e-05 4.5403e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.8750e+03 9.9998e-01 2.2571e-05 5.0907e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7.0750e+03 9.9998e-01 2.3908e-05 5.7115e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7.2750e+03 9.9997e-01 2.5332e-05 6.4122e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7.4750e+03 9.9997e-01 2.6849e-05 7.2035e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7.6750e+03 9.9997e-01 2.8465e-05 8.0966e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7.8750e+03 9.9997e-01 3.0189e-05 9.1068e-31 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.0750e+03 9.9997e-01 3.2024e-05 1.0248e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.2750e+03 9.9997e-01 3.3982e-05 1.1539e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.4750e+03 9.9996e-01 3.6068e-05 1.2999e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.6750e+03 9.9996e-01 3.8291e-05 1.4652e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.8750e+03 9.9996e-01 4.0661e-05 1.6521e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.0750e+03 9.9996e-01 4.3188e-05 1.8638e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.2750e+03 9.9995e-01 4.5880e-05 2.1034e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.4750e+03 9.9995e-01 4.8750e-05 2.3748e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.6750e+03 9.9995e-01 5.1809e-05 2.6822e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.8750e+03 9.9994e-01 5.5069e-05 3.0305e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0075e+04 9.9994e-01 5.8544e-05 3.4250e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0275e+04 9.9994e-01 6.2245e-05 3.8717e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0475e+04 9.9993e-01 6.6191e-05 4.3781e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0675e+04 9.9993e-01 7.0393e-05 4.9517e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0875e+04 9.9993e-01 7.4870e-05 5.6017e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1075e+04 9.9992e-01 7.9637e-05 6.3377e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1275e+04 9.9992e-01 8.4712e-05 7.1713e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1475e+04 9.9991e-01 9.0119e-05 8.1159e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1675e+04 9.9990e-01 9.5879e-05 9.1866e-30 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1875e+04 9.9990e-01 1.0200e-04 1.0398e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2075e+04 9.9989e-01 1.0853e-04 1.1771e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2275e+04 9.9988e-01 1.1547e-04 1.3325e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2475e+04 9.9988e-01 1.2286e-04 1.5085e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2675e+04 9.9987e-01 1.3072e-04 1.7078e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2875e+04 9.9986e-01 1.3909e-04 1.9335e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3075e+04 9.9985e-01 1.4799e-04 2.1888e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3275e+04 9.9984e-01 1.5746e-04 2.4779e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3475e+04 9.9983e-01 1.6753e-04 2.8051e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3675e+04 9.9982e-01 1.7824e-04 3.1752e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3875e+04 9.9981e-01 1.8965e-04 3.5945e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4075e+04 9.9980e-01 2.0176e-04 4.0683e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4275e+04 9.9979e-01 2.1467e-04 4.6056e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4475e+04 9.9977e-01 2.2837e-04 5.2125e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4675e+04 9.9976e-01 2.4296e-04 5.8997e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4875e+04 9.9974e-01 2.5848e-04 6.6778e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5075e+04 9.9972e-01 2.7499e-04 7.5584e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5275e+04 9.9971e-01 2.9255e-04 8.5547e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5475e+04 9.9969e-01 3.1124e-04 9.6823e-29 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5675e+04 9.9967e-01 3.3112e-04 1.0959e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5875e+04 9.9965e-01 3.5228e-04 1.2405e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.6075e+04 9.9963e-01 3.7480e-04 1.4042e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.6275e+04 9.9960e-01 3.9877e-04 1.5896e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.6475e+04 9.9958e-01 4.2429e-04 1.7996e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.6675e+04 9.9955e-01 4.5147e-04 2.0376e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.6875e+04 9.9952e-01 4.8041e-04 2.3073e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.7075e+04 9.9949e-01 5.1124e-04 2.6130e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.7275e+04 9.9946e-01 5.4409e-04 2.9596e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.7475e+04 9.9942e-01 5.7908e-04 3.3527e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.7675e+04 9.9938e-01 6.1637e-04 3.7985e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.7875e+04 9.9934e-01 6.5613e-04 4.3046e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.8075e+04 9.9930e-01 6.9853e-04 4.8791e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.8275e+04 9.9926e-01 7.4372e-04 5.5311e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.8475e+04 9.9921e-01 7.9196e-04 6.2722e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.8675e+04 9.9916e-01 8.4341e-04 7.1139e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.8875e+04 9.9910e-01 8.9829e-04 8.0702e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.9075e+04 9.9904e-01 9.5691e-04 9.1584e-28 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.9275e+04 9.9898e-01 1.0194e-03 1.0395e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.9475e+04 9.9891e-01 1.0862e-03 1.1802e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.9675e+04 9.9884e-01 1.1575e-03 1.3402e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.9875e+04 9.9877e-01 1.2336e-03 1.5225e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.0075e+04 9.9869e-01 1.3149e-03 1.7300e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.0275e+04 9.9860e-01 1.4018e-03 1.9663e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.0475e+04 9.9851e-01 1.4946e-03 2.2356e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.0675e+04 9.9841e-01 1.5938e-03 2.5423e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.0875e+04 9.9830e-01 1.6998e-03 2.8920e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.1075e+04 9.9819e-01 1.8131e-03 3.2908e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.1275e+04 9.9807e-01 1.9342e-03 3.7453e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.1475e+04 9.9794e-01 2.0636e-03 4.2641e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.1675e+04 9.9780e-01 2.2020e-03 4.8558e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.1875e+04 9.9765e-01 2.3499e-03 5.5307e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.2075e+04 9.9749e-01 2.5080e-03 6.3010e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.2275e+04 9.9732e-01 2.6771e-03 7.1803e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.2475e+04 9.9714e-01 2.8578e-03 8.1844e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.2675e+04 9.9695e-01 3.0512e-03 9.3311e-27 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.2875e+04 9.9674e-01 3.2578e-03 1.0640e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.3075e+04 9.9652e-01 3.4789e-03 1.2136e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.3275e+04 9.9628e-01 3.7153e-03 1.3844e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.3475e+04 9.9603e-01 3.9678e-03 1.5794e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.3675e+04 9.9576e-01 4.2380e-03 1.8023e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.3875e+04 9.9547e-01 4.5269e-03 2.0570e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.4075e+04 9.9516e-01 4.8353e-03 2.3476e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.4275e+04 9.9483e-01 5.1655e-03 2.6800e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.4475e+04 9.9448e-01 5.5184e-03 3.0598e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.4675e+04 9.9410e-01 5.8960e-03 3.4943e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.4875e+04 9.9370e-01 6.2994e-03 3.9903e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.5075e+04 9.9327e-01 6.7305e-03 4.5572e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.5275e+04 9.9281e-01 7.1912e-03 5.2048e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.5475e+04 9.9232e-01 7.6839e-03 5.9454e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.5675e+04 9.9179e-01 8.2104e-03 6.7916e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.5875e+04 9.9123e-01 8.7729e-03 7.7585e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.6075e+04 9.9063e-01 9.3741e-03 8.8637e-26 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.6275e+04 9.8998e-01 1.0017e-02 1.0127e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.6475e+04 9.8930e-01 1.0703e-02 1.1570e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.6675e+04 9.8856e-01 1.1436e-02 1.3220e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.6875e+04 9.8778e-01 1.2220e-02 1.5106e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.7075e+04 9.8694e-01 1.3057e-02 1.7260e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.7275e+04 9.8605e-01 1.3951e-02 1.9723e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.7475e+04 9.8509e-01 1.4906e-02 2.2537e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.7675e+04 9.8407e-01 1.5926e-02 2.5754e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.7875e+04 9.8299e-01 1.7015e-02 2.9429e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.8075e+04 9.8182e-01 1.8178e-02 3.3628e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.8275e+04 9.8058e-01 1.9419e-02 3.8426e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.8475e+04 9.7926e-01 2.0744e-02 4.3910e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.8675e+04 9.7784e-01 2.2159e-02 5.0177e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.8875e+04 9.7633e-01 2.3668e-02 5.7333e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.9075e+04 9.7472e-01 2.5280e-02 6.5514e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.9275e+04 9.7300e-01 2.6999e-02 7.4859e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.9475e+04 9.7117e-01 2.8832e-02 8.5530e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.9675e+04 9.6921e-01 3.0787e-02 9.7719e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.9875e+04 9.6713e-01 3.2872e-02 1.1164e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.0075e+04 9.6491e-01 3.5094e-02 1.2754e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.0275e+04 9.6254e-01 3.7462e-02 1.4569e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.0475e+04 9.6001e-01 3.9986e-02 1.6642e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.0675e+04 9.5733e-01 4.2673e-02 1.9007e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.0875e+04 9.5447e-01 4.5535e-02 2.1706e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.1075e+04 9.5142e-01 4.8582e-02 2.4788e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.1275e+04 9.4818e-01 5.1821e-02 2.8300e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.1475e+04 9.4473e-01 5.5269e-02 3.2308e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.1675e+04 9.4107e-01 5.8932e-02 3.6876e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.1875e+04 9.3717e-01 6.2828e-02 4.2088e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.2075e+04 9.3304e-01 6.6960e-02 4.8018e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.2275e+04 9.2865e-01 7.1348e-02 5.4774e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.2475e+04 9.2400e-01 7.6005e-02 6.2470e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.2675e+04 9.1906e-01 8.0943e-02 7.1234e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.2875e+04 9.1383e-01 8.6172e-02 8.1195e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.3075e+04 9.0829e-01 9.1709e-02 9.2526e-24 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.3275e+04 9.0243e-01 9.7567e-02 1.0540e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.3475e+04 8.9624e-01 1.0376e-01 1.2003e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.3675e+04 8.8970e-01 1.1030e-01 1.3665e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.3875e+04 8.8279e-01 1.1721e-01 1.5550e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.4075e+04 8.7551e-01 1.2449e-01 1.7687e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.4275e+04 8.6785e-01 1.3215e-01 2.0108e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.4475e+04 8.5978e-01 1.4022e-01 2.2850e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.4675e+04 8.5131e-01 1.4869e-01 2.5952e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.4875e+04 8.4240e-01 1.5760e-01 2.9460e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.5075e+04 8.3307e-01 1.6693e-01 3.3422e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.5275e+04 8.2330e-01 1.7670e-01 3.7894e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.5475e+04 8.1308e-01 1.8692e-01 4.2936e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.5675e+04 8.0241e-01 1.9759e-01 4.8618e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.5875e+04 7.9129e-01 2.0871e-01 5.5008e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.6075e+04 7.7970e-01 2.2030e-01 6.2195e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.6275e+04 7.6766e-01 2.3234e-01 7.0265e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.6475e+04 7.5516e-01 2.4484e-01 7.9318e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.6675e+04 7.4222e-01 2.5778e-01 8.9462e-23 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
