#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
1.693972e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.705788e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723487e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.759558e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.818065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.888408e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.963744e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.043076e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.124524e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.205069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.284519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.364658e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.445835e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.527708e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.822140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.975253e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.155178e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.347929e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.543911e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.730307e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.899822e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.050110e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.184592e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.308864e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.428714e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.548226e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.668639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.790207e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.913111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.037838e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.164686e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.293843e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.425290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.558886e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.694142e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.830411e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.966620e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.101550e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.233719e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.361286e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.482466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.595016e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.697182e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.787199e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.864160e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.927720e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.967325e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.984350e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.992880e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.997149e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999249e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999962e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.846861e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.386064e+02 5.218780e-24 4.691802e-15 1.018257e-07 1.200149e-02 9.689592e-01 1.903920e-02 3.314860e-08 5.677761e-24 2.430898e-44 
8.801961e+02 1.757763e-23 9.123627e-15 1.255545e-07 1.163472e-02 9.625845e-01 2.578053e-02 8.286597e-08 7.039423e-23 2.100945e-42 
8.922517e+02 5.047647e-24 3.470257e-15 6.363951e-08 8.093641e-03 9.540488e-01 3.785735e-02 1.871110e-07 2.774030e-22 1.522997e-41 
9.200313e+02 1.586468e-24 1.324139e-15 3.048017e-08 5.271570e-03 9.331429e-01 6.158493e-02 5.683802e-07 2.261029e-21 3.760054e-40 
9.688202e+02 2.838442e-25 3.239352e-16 1.060006e-08 2.854479e-03 8.820018e-01 1.151413e-01 2.389423e-06 3.287461e-20 2.180950e-38 
1.029396e+03 1.584752e-25 1.882874e-16 6.590060e-09 2.071162e-03 8.378790e-01 1.600443e-01 5.491716e-06 1.835802e-19 3.451936e-37 
1.092261e+03 7.128520e-26 9.028412e-17 3.517155e-09 1.364468e-03 7.662374e-01 2.323835e-01 1.469668e-05 1.430414e-18 9.138323e-36 
1.158981e+03 2.798868e-26 3.799581e-17 1.657430e-09 8.083882e-04 6.598449e-01 3.393041e-01 4.253029e-05 1.390052e-17 3.596311e-34 
1.229776e+03 1.047690e-26 1.516271e-17 7.410114e-10 4.514565e-04 5.339641e-01 4.654672e-01 1.172230e-04 1.312337e-16 1.404185e-32 
1.304896e+03 4.417736e-27 6.673601e-18 3.540455e-10 2.600511e-04 4.214082e-01 5.780655e-01 2.663174e-04 8.741478e-16 3.242806e-31 
1.384604e+03 1.654849e-27 2.602383e-18 1.501375e-10 1.342897e-04 3.069478e-01 6.923007e-01 6.172319e-04 6.672778e-15 9.825665e-30 
1.469181e+03 4.137896e-28 7.057627e-19 4.640631e-11 5.414070e-05 1.920061e-01 8.063097e-01 1.630022e-03 7.483018e-14 5.839461e-28 
1.558925e+03 7.002713e-29 1.356044e-19 1.067972e-11 1.728429e-05 1.030500e-01 8.923189e-01 4.613828e-03 1.086709e-12 5.574066e-26 
1.654150e+03 1.466561e-29 3.150597e-20 2.899664e-12 6.217549e-06 5.799328e-02 9.312383e-01 1.076221e-02 1.026035e-11 2.623638e-24 
1.755192e+03 3.161755e-30 7.584167e-21 8.056071e-13 2.261767e-06 3.235911e-02 9.438075e-01 2.383114e-02 8.763927e-11 1.065154e-22 
1.862406e+03 6.901541e-31 1.844671e-21 2.283473e-13 8.350012e-07 1.802069e-02 9.329861e-01 4.899242e-02 6.518122e-10 3.429469e-21 
1.976169e+03 1.413208e-31 4.228364e-22 6.080737e-14 2.916502e-07 9.627833e-03 8.895893e-01 1.007826e-01 4.932153e-09 1.176735e-19 
2.096881e+03 2.849485e-32 9.626639e-23 1.624977e-14 1.008872e-07 4.990450e-03 8.086377e-01 1.863717e-01 3.119031e-08 3.042018e-18 
2.224967e+03 5.071502e-33 1.972870e-23 3.968032e-15 3.254678e-08 2.418716e-03 6.799156e-01 3.176655e-01 1.749947e-07 6.643110e-17 
2.360877e+03 9.224155e-34 4.099624e-24 9.777278e-16 1.034667e-08 1.122516e-03 5.270945e-01 4.717822e-01 7.743735e-07 1.031413e-15 
2.505088e+03 2.144637e-34 1.059594e-24 2.868770e-16 3.747909e-09 5.552457e-04 3.956126e-01 6.038297e-01 2.452335e-06 9.138419e-15 
2.658109e+03 6.238309e-35 3.354267e-25 1.015685e-16 1.564280e-09 2.971818e-04 2.974952e-01 7.022016e-01 5.924826e-06 5.141119e-14 
2.820477e+03 2.373924e-35 1.389515e-25 4.618214e-17 8.142640e-10 1.867541e-04 2.382026e-01 7.616002e-01 1.049226e-05 1.596119e-13 
2.992763e+03 1.266668e-35 8.150283e-26 2.995359e-17 5.866127e-10 1.500275e-04 2.159565e-01 7.838807e-01 1.271859e-05 2.284156e-13 
3.175573e+03 9.309963e-36 6.687438e-26 2.694644e-17 5.664654e-10 1.514508e-04 2.196365e-01 7.802011e-01 1.094904e-05 1.652191e-13 
3.369550e+03 1.088960e-35 8.522295e-26 3.700886e-17 7.969924e-10 2.020100e-04 2.580362e-01 7.417553e-01 6.517978e-06 5.578947e-14 
3.575375e+03 1.730190e-35 1.494255e-25 6.964451e-17 1.476778e-09 3.320566e-04 3.338043e-01 6.658609e-01 2.735098e-06 9.524782e-15 
3.793773e+03 2.576185e-35 2.529175e-25 1.297495e-16 2.773630e-09 5.519054e-04 4.287374e-01 5.707097e-01 9.872243e-07 1.231680e-15 
4.025512e+03 5.660867e-35 5.809838e-25 3.016646e-16 5.940186e-09 9.683063e-04 5.437412e-01 4.552902e-01 3.230791e-07 1.405906e-16 
4.271406e+03 2.035824e-34 1.929107e-24 9.029863e-16 1.469405e-08 1.789555e-03 6.682099e-01 3.300005e-01 9.358222e-08 1.420151e-17 
4.532320e+03 4.688420e-34 4.295901e-24 1.889906e-15 2.740363e-08 2.711288e-03 7.486934e-01 2.485953e-01 3.474519e-08 2.326038e-18 
4.809172e+03 5.001554e-34 4.980361e-24 2.338297e-15 3.433270e-08 3.221340e-03 7.841419e-01 2.126367e-01 1.907372e-08 7.488202e-19 
5.102936e+03 4.236954e-34 4.688609e-24 2.415996e-15 3.727946e-08 3.491365e-03 8.029422e-01 1.935664e-01 1.276105e-08 3.448350e-19 
5.414644e+03 4.721984e-34 5.499295e-24 2.942159e-15 4.547634e-08 4.024583e-03 8.281633e-01 1.678120e-01 7.627820e-09 1.336685e-19 
5.745391e+03 6.166361e-34 7.491554e-24 4.098141e-15 6.151041e-08 4.956069e-03 8.579285e-01 1.371154e-01 3.837698e-09 3.784078e-20 
6.096342e+03 9.411571e-34 1.178492e-23 6.530812e-15 9.247892e-08 6.465340e-03 8.920533e-01 1.014813e-01 1.489483e-09 6.890907e-21 
6.468731e+03 2.163752e-33 2.683053e-23 1.419422e-14 1.774277e-07 9.693611e-03 9.260860e-01 6.422017e-02 3.790894e-10 6.101782e-22 
6.863867e+03 6.870789e-33 8.300282e-23 4.104029e-14 4.233144e-07 1.650834e-02 9.499212e-01 3.357003e-02 5.810198e-11 2.250299e-23 
7.283139e+03 2.449356e-32 2.955763e-22 1.384868e-13 1.157502e-06 3.028107e-02 9.549390e-01 1.477882e-02 5.560142e-12 3.648198e-25 
7.728022e+03 1.454327e-31 1.698654e-21 7.143656e-13 4.444425e-06 6.678272e-02 9.284426e-01 4.770194e-03 2.396732e-13 1.524135e-27 
8.200081e+03 1.871608e-30 1.987777e-20 6.841051e-12 2.684790e-05 1.832885e-01 8.157630e-01 9.216057e-04 3.072019e-15 8.415783e-31 
8.700974e+03 4.800405e-29 4.373703e-19 1.124666e-10 2.301147e-04 5.227108e-01 4.769926e-01 6.644370e-05 5.242347e-18 1.904923e-35 
9.232464e+03 1.538618e-27 1.132265e-17 1.942998e-09 1.672754e-03 8.935819e-01 1.047444e-01 9.665676e-07 6.134746e-22 8.521576e-42 
9.796417e+03 7.872282e-26 4.266446e-16 4.238921e-08 1.167079e-02 9.799064e-01 8.422791e-03 2.515827e-09 3.743463e-27 4.789430e-50 
1.039482e+04 1.202382e-23 4.536460e-14 2.158122e-06 1.277256e-01 8.720573e-01 2.149313e-04 5.989889e-13 2.246208e-34 2.048013e-61 
1.102978e+04 1.756705e-21 4.687321e-12 9.324688e-05 7.867705e-01 2.131357e-01 5.203509e-07 3.246989e-18 2.247916e-44 7.018493e-77 
1.170352e+04 5.943595e-20 1.201289e-10 9.732413e-04 9.911977e-01 7.829026e-03 1.170763e-10 8.475459e-25 3.124428e-56 7.829026e-95 
1.241868e+04 3.026663e-18 4.166870e-09 1.117479e-02 9.886847e-01 1.405372e-04 6.704873e-15 2.454665e-32 1.166724e-69 4.621438e-115 
1.316817e+04 2.383997e-16 2.311997e-07 1.759998e-01 8.239991e-01 8.879990e-07 3.727996e-20 1.223999e-41 3.055997e-86 4.727995e-140 
1.388905e+04 5.487979e-15 3.775986e-06 8.015970e-01 1.983993e-01 1.577594e-09 5.599979e-26 1.572794e-51 1.903993e-103 1.039996e-165 
1.450043e+04 2.961733e-14 1.383987e-05 9.770950e-01 2.289115e-02 3.985883e-12 6.034184e-31 1.287108e-59 4.235001e-117 8.802159e-186 
1.501511e+04 1.140505e-13 3.586867e-05 9.963518e-01 3.612305e-03 3.251923e-14 7.504437e-35 6.783672e-66 1.407612e-127 4.239795e-201 
1.546584e+04 4.967211e-13 9.466919e-05 9.992859e-01 6.194404e-04 3.675736e-16 1.963509e-38 1.349913e-71 5.680151e-137 9.759108e-215 
1.582815e+04 3.142617e-12 3.005684e-04 9.996125e-01 8.695259e-05 2.813978e-18 2.834518e-42 1.205012e-77 8.215993e-147 6.387935e-229 
1.609245e+04 1.201029e-11 7.263823e-04 9.992561e-01 1.748698e-05 4.784900e-20 1.566142e-45 7.936400e-83 2.373233e-155 2.546181e-241 
1.628237e+04 3.185849e-11 1.405522e-03 9.985896e-01 4.899246e-06 1.860643e-21 3.801601e-48 5.260666e-87 2.784271e-162 2.034660e-251 
1.642596e+04 5.396592e-11 2.101831e-03 9.978961e-01 2.045024e-06 1.872712e-22 4.980013e-50 4.677046e-90 2.007153e-167 5.661688e-259 
1.654240e+04 6.989075e-11 2.652787e-03 9.973461e-01 1.160595e-06 3.979181e-23 2.550757e-51 3.596568e-92 4.897454e-171 2.530351e-264 
1.664385e+04 8.677721e-11 3.190433e-03 9.968088e-01 7.322835e-07 1.148427e-23 2.335565e-52 7.129280e-94 6.064727e-174 1.271012e-268 
1.674015e+04 1.064208e-10 3.804744e-03 9.961948e-01 4.800939e-07 3.652714e-24 2.596508e-53 1.964384e-95 1.332260e-176 1.496293e-272 
1.683704e+04 1.463457e-10 4.848921e-03 9.951508e-01 2.843985e-07 9.268561e-25 1.936641e-54 2.917158e-97 1.097593e-179 4.370858e-277 
1.693972e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.705788e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723487e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.759558e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.818065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.888408e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.963744e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.043076e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.124524e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.205069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.284519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.364658e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.445835e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.527708e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.822140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.975253e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.155178e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.347929e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.543911e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.730307e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.899822e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.050110e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.184592e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.308864e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.428714e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.548226e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.668639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.790207e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.913111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.037838e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.164686e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.293843e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.425290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.558886e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.694142e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.830411e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.966620e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.101550e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.233719e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.361286e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.482466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.595016e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
