#NTIMES: 200
#NSTAGES: 7
#TIMES[d]: 0.9869 1.0089 1.0313 1.0543 1.0778 1.1018 1.1263 1.1514 1.1771 1.2033 1.2301 1.2575 1.2855 1.3142 1.3434 1.3734 1.4039 1.4352 1.4672 1.4999 1.5333 1.5674 1.6024 1.6381 1.6745 1.7118 1.7500 1.7890 1.8288 1.8696 1.9112 1.9538 1.9973 2.0418 2.0873 2.1338 2.1813 2.2299 2.2796 2.3303 2.3823 2.4353 2.4896 2.5450 2.6017 2.6597 2.7189 2.7795 2.8414 2.9047 2.9694 3.0356 3.1032 3.1723 3.2430 3.3152 3.3891 3.4646 3.5417 3.6206 3.7013 3.7837 3.8680 3.9542 4.0423 4.1323 4.2244 4.3185 4.4147 4.5130 4.6135 4.7163 4.8214 4.9288 5.0386 5.1508 5.2655 5.3828 5.5028 5.6253 5.7506 5.8787 6.0097 6.1436 6.2804 6.4203 6.5633 6.7096 6.8590 7.0118 7.1680 7.3277 7.4909 7.6578 7.8284 8.0028 8.1810 8.3633 8.5496 8.7400 8.9347 9.1337 9.3372 9.5452 9.7578 9.9752 10.1974 10.4246 10.6568 10.8942 11.1368 11.3849 11.6385 11.8978 12.1628 12.4338 12.7108 12.9939 13.2834 13.5793 13.8818 14.1910 14.5071 14.8303 15.1606 15.4983 15.8436 16.1965 16.5573 16.9261 17.3032 17.6886 18.0827 18.4855 18.8973 19.3182 19.7486 20.1885 20.6382 21.0979 21.5679 22.0484 22.5395 23.0416 23.5549 24.0796 24.6160 25.1644 25.7249 26.2980 26.8838 27.4826 28.0949 28.7207 29.3605 30.0145 30.6831 31.3666 32.0654 32.7796 33.5098 34.2563 35.0194 35.7995 36.5970 37.4122 38.2456 39.0976 39.9685 40.8589 41.7690 42.6995 43.6507 44.6230 45.6171 46.6332 47.6720 48.7340 49.8196 50.9294 52.0639 53.2236 54.4093 55.6213 56.8603 58.1269 59.4218 60.7455 62.0986 63.4819 64.8961 66.3417 67.8195 69.3303 70.8747 72.4535 74.0675 75.7174 77.4041 79.1284
#
#TIME: 0.9869
#NVEL: 115
#vel_mid[km/s] si0 si1 si2 si3 si4 si5 si6
2.2448e+04 4.6480e-01 5.3520e-01 5.1152e-11 3.0955e-42 0.0000e+00 0.0000e+00 0.0000e+00
2.3246e+04 6.0427e-01 3.9573e-01 8.2338e-12 1.4013e-44 0.0000e+00 0.0000e+00 0.0000e+00
2.4052e+04 7.2044e-01 2.7956e-01 1.4350e-12 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.4868e+04 8.0062e-01 1.9938e-01 3.0729e-13 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.5699e+04 8.4912e-01 1.5088e-01 8.5308e-14 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.6588e+04 8.8009e-01 1.1991e-01 2.6395e-14 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.7638e+04 9.1413e-01 8.5869e-02 4.9605e-15 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.8987e+04 9.5163e-01 4.8366e-02 3.2749e-16 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.0652e+04 9.2982e-01 7.0181e-02 3.1189e-16 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.2516e+04 8.2251e-01 1.7749e-01 1.3165e-15 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.4459e+04 4.8920e-01 5.1080e-01 1.7737e-14 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.6371e+04 2.0481e-01 7.9519e-01 1.4030e-13 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.8150e+04 8.7748e-02 9.1225e-01 6.8002e-13 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.9750e+04 5.8345e-02 9.4165e-01 1.2240e-12 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4.1174e+04 5.8783e-02 9.4122e-01 8.5417e-13 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4.2468e+04 8.9570e-02 9.1043e-01 2.1616e-13 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
