#NTIMES 50
#NSTAGES 4
#TIMES[d] 199.16 202.02 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.49 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.54 328.20 332.91 337.70 342.55 347.48 352.47 357.54 362.67 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL 81
#vel_mid[km/s] ca0 ca1 ca2 ca3
1250.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2750.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3750.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4250.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4750.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5250.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5750.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6250.00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6750.00 8.6314e-13 4.3112e-06 6.2110e-02 9.3789e-01
7250.00 7.8461e-13 4.1431e-06 6.6818e-02 9.3318e-01
7750.00 1.3627e-12 6.8899e-06 9.5451e-02 9.0454e-01
8250.00 3.1209e-12 1.3181e-05 2.0255e-01 7.9744e-01
8750.00 7.2245e-12 2.1151e-05 3.4836e-01 6.5161e-01
9250.00 1.2560e-11 3.0405e-05 5.0221e-01 4.9775e-01
9750.00 2.0554e-11 4.0029e-05 5.7925e-01 4.2071e-01
10250.00 3.1450e-11 4.4903e-05 6.3309e-01 3.6687e-01
10750.00 4.2107e-11 4.2169e-05 6.7812e-01 3.2184e-01
11250.00 5.1734e-11 4.0378e-05 7.1602e-01 2.8394e-01
11750.00 3.9286e-11 2.4892e-05 7.2772e-01 2.7225e-01
12250.00 3.5630e-11 1.7826e-05 7.3396e-01 2.6602e-01
