#NTIMES: 50
#NSTAGES: 3
#TIMES[d]: 199.16 202.03 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.50 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.55 328.19 332.91 337.70 342.55 347.48 352.47 357.54 362.68 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 216.97
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 3.4253e-02 5.0584e-01 4.5991e-01
750.00 1.6442e-02 4.8917e-01 4.9439e-01
1250.00 7.8257e-03 4.1787e-01 5.7431e-01
1750.00 1.7356e-03 3.2644e-01 6.7183e-01
2250.00 4.1300e-04 2.8815e-01 7.1144e-01
2750.00 1.5284e-04 2.3951e-01 7.6033e-01
3250.00 9.5274e-05 2.0945e-01 7.9045e-01
3750.00 6.0506e-05 1.7943e-01 8.2051e-01
4250.00 3.8990e-05 1.4969e-01 8.5027e-01
4750.00 2.7424e-05 1.2681e-01 8.7316e-01
5250.00 2.0847e-05 1.1055e-01 8.8943e-01
5750.00 1.4860e-05 8.8845e-02 9.1114e-01
6250.00 1.1127e-05 7.2864e-02 9.2712e-01
6750.00 1.0884e-05 6.2644e-02 9.3735e-01
7250.00 1.4774e-05 7.1463e-02 9.2852e-01
7750.00 3.6511e-05 1.1114e-01 8.8882e-01
8250.00 1.4011e-04 1.6351e-01 8.3635e-01
8750.00 7.9856e-04 2.2336e-01 7.7585e-01
9250.00 1.9905e-03 2.7633e-01 7.2168e-01
9750.00 3.9397e-03 3.2727e-01 6.6879e-01
10250.00 6.5869e-03 3.8182e-01 6.1159e-01
10750.00 1.0765e-02 4.2421e-01 5.6503e-01
11250.00 1.4988e-02 4.5027e-01 5.3474e-01
11750.00 1.8748e-02 4.7788e-01 5.0337e-01
12250.00 1.5967e-02 4.8061e-01 5.0343e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 220.09
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 3.0035e-02 5.3252e-01 4.3744e-01
750.00 1.5924e-02 4.7925e-01 5.0482e-01
1250.00 8.0325e-03 4.0452e-01 5.8745e-01
1750.00 1.7941e-03 3.3184e-01 6.6637e-01
2250.00 3.8147e-04 2.8316e-01 7.1646e-01
2750.00 1.6010e-04 2.3747e-01 7.6237e-01
3250.00 9.5369e-05 2.0680e-01 7.9311e-01
3750.00 5.7907e-05 1.7367e-01 8.2627e-01
4250.00 4.0526e-05 1.5303e-01 8.4693e-01
4750.00 2.7726e-05 1.3118e-01 8.6879e-01
5250.00 2.0928e-05 1.0783e-01 8.9215e-01
5750.00 1.5271e-05 8.8166e-02 9.1182e-01
6250.00 1.1557e-05 7.3331e-02 9.2666e-01
6750.00 1.0503e-05 6.4116e-02 9.3587e-01
7250.00 1.3703e-05 7.2121e-02 9.2786e-01
7750.00 3.9029e-05 1.1158e-01 8.8838e-01
8250.00 1.4449e-04 1.6065e-01 8.3921e-01
8750.00 8.2226e-04 2.1944e-01 7.7973e-01
9250.00 2.0658e-03 2.8150e-01 7.1643e-01
9750.00 4.1625e-03 3.3491e-01 6.6093e-01
10250.00 6.7606e-03 3.8537e-01 6.0787e-01
10750.00 1.2404e-02 4.2590e-01 5.6170e-01
11250.00 1.7495e-02 4.4895e-01 5.3356e-01
11750.00 1.8473e-02 4.7219e-01 5.0934e-01
12250.00 1.9636e-02 4.7585e-01 5.0451e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 223.25
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 3.1259e-02 5.0319e-01 4.6555e-01
750.00 1.7735e-02 4.7825e-01 5.0401e-01
1250.00 8.2142e-03 4.1526e-01 5.7653e-01
1750.00 1.8984e-03 3.3244e-01 6.6566e-01
2250.00 4.0282e-04 2.8375e-01 7.1585e-01
2750.00 1.6341e-04 2.4130e-01 7.5854e-01
3250.00 1.0209e-04 2.1069e-01 7.8921e-01
3750.00 5.6252e-05 1.7419e-01 8.2576e-01
4250.00 3.7767e-05 1.4464e-01 8.5532e-01
4750.00 2.7248e-05 1.3152e-01 8.6845e-01
5250.00 2.0161e-05 1.0794e-01 8.9204e-01
5750.00 1.4402e-05 8.8098e-02 9.1189e-01
6250.00 1.1406e-05 7.3597e-02 9.2639e-01
6750.00 1.1700e-05 6.4368e-02 9.3562e-01
7250.00 1.5380e-05 7.4448e-02 9.2554e-01
7750.00 3.7955e-05 1.1052e-01 8.8944e-01
8250.00 1.5027e-04 1.6352e-01 8.3633e-01
8750.00 8.2965e-04 2.2746e-01 7.7171e-01
9250.00 2.1541e-03 2.9034e-01 7.0751e-01
9750.00 4.2822e-03 3.3798e-01 6.5774e-01
10250.00 6.5493e-03 3.8617e-01 6.0728e-01
10750.00 1.0619e-02 4.1696e-01 5.7242e-01
11250.00 1.4024e-02 4.5124e-01 5.3473e-01
11750.00 2.2997e-02 4.6610e-01 5.1091e-01
12250.00 1.5065e-02 4.9127e-01 4.9367e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 226.46
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 3.2618e-02 5.1216e-01 4.5522e-01
750.00 1.8436e-02 4.7534e-01 5.0622e-01
1250.00 8.8093e-03 4.2177e-01 5.6942e-01
1750.00 1.9729e-03 3.3775e-01 6.6027e-01
2250.00 4.3779e-04 2.8564e-01 7.1393e-01
2750.00 1.7486e-04 2.5268e-01 7.4715e-01
3250.00 1.0010e-04 2.0657e-01 7.9333e-01
3750.00 5.9935e-05 1.8306e-01 8.1688e-01
4250.00 4.0798e-05 1.5322e-01 8.4673e-01
4750.00 2.9373e-05 1.2637e-01 8.7360e-01
5250.00 2.0054e-05 1.1028e-01 8.8970e-01
5750.00 1.5015e-05 8.8694e-02 9.1129e-01
6250.00 1.1946e-05 6.9835e-02 9.3015e-01
6750.00 1.0178e-05 5.8595e-02 9.4139e-01
7250.00 1.4435e-05 6.9840e-02 9.3015e-01
7750.00 3.8996e-05 1.1101e-01 8.8895e-01
8250.00 1.4177e-04 1.5463e-01 8.4523e-01
8750.00 8.5836e-04 2.4209e-01 7.5705e-01
9250.00 2.0809e-03 2.7836e-01 7.1955e-01
9750.00 4.3524e-03 3.3248e-01 6.6316e-01
10250.00 6.4625e-03 3.8826e-01 6.0528e-01
10750.00 1.0957e-02 4.1626e-01 5.7279e-01
11250.00 1.6203e-02 4.5783e-01 5.2597e-01
11750.00 1.7300e-02 4.7726e-01 5.0544e-01
12250.00 1.9571e-02 4.8282e-01 4.9761e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 229.71
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 2.4915e-02 5.2916e-01 4.4592e-01
750.00 1.9961e-02 4.8753e-01 4.9251e-01
1250.00 8.0776e-03 4.2741e-01 5.6451e-01
1750.00 2.1490e-03 3.3423e-01 6.6362e-01
2250.00 4.6301e-04 2.8561e-01 7.1393e-01
2750.00 1.7003e-04 2.4271e-01 7.5712e-01
3250.00 1.0349e-04 2.1028e-01 7.8962e-01
3750.00 6.5089e-05 1.8346e-01 8.1647e-01
4250.00 4.3775e-05 1.5808e-01 8.4188e-01
4750.00 2.9498e-05 1.3032e-01 8.6965e-01
5250.00 2.1228e-05 1.0664e-01 8.9334e-01
5750.00 1.4364e-05 8.8093e-02 9.1189e-01
6250.00 1.1115e-05 7.0609e-02 9.2938e-01
6750.00 9.3510e-06 5.8759e-02 9.4123e-01
7250.00 1.4804e-05 7.1406e-02 9.2858e-01
7750.00 3.4282e-05 1.0380e-01 8.9616e-01
8250.00 1.4496e-04 1.5830e-01 8.4156e-01
8750.00 8.2969e-04 2.2507e-01 7.7410e-01
9250.00 2.0220e-03 2.8313e-01 7.1485e-01
9750.00 3.9413e-03 3.2997e-01 6.6609e-01
10250.00 6.7813e-03 3.7610e-01 6.1712e-01
10750.00 1.1412e-02 4.3477e-01 5.5381e-01
11250.00 1.6291e-02 4.4877e-01 5.3494e-01
11750.00 2.0012e-02 4.7237e-01 5.0761e-01
12250.00 2.4670e-02 4.8231e-01 4.9302e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 233.01
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 3.3607e-02 5.3304e-01 4.3335e-01
750.00 1.8765e-02 4.8771e-01 4.9353e-01
1250.00 8.5648e-03 4.1999e-01 5.7144e-01
1750.00 2.2147e-03 3.5137e-01 6.4641e-01
2250.00 4.6133e-04 2.9055e-01 7.0899e-01
2750.00 1.9437e-04 2.4582e-01 7.5398e-01
3250.00 1.0724e-04 2.2107e-01 7.7883e-01
3750.00 6.5584e-05 1.8175e-01 8.1819e-01
4250.00 4.1012e-05 1.4898e-01 8.5098e-01
4750.00 3.0142e-05 1.3222e-01 8.6775e-01
5250.00 2.0063e-05 1.0457e-01 8.9541e-01
5750.00 1.5885e-05 9.0439e-02 9.0955e-01
6250.00 1.1360e-05 6.8805e-02 9.3118e-01
6750.00 1.0483e-05 6.4163e-02 9.3583e-01
7250.00 1.5011e-05 7.3502e-02 9.2648e-01
7750.00 3.8954e-05 1.1078e-01 8.8918e-01
8250.00 1.4748e-04 1.6335e-01 8.3651e-01
8750.00 8.3957e-04 2.1997e-01 7.7919e-01
9250.00 1.9906e-03 2.6466e-01 7.3335e-01
9750.00 4.6236e-03 3.2884e-01 6.6654e-01
10250.00 6.6074e-03 3.7896e-01 6.1443e-01
10750.00 1.1179e-02 4.2861e-01 5.6021e-01
11250.00 1.8826e-02 4.4737e-01 5.3380e-01
11750.00 1.6237e-02 4.8355e-01 5.0021e-01
12250.00 2.2536e-02 4.9042e-01 4.8704e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
